Filename,Distance
image_0678.jpg,3387419.91
image_0679.jpg,5703016.01
image_0680.jpg,5741098.06
image_0681.jpg,13094323.67
image_0682.jpg,524334.36
image_0683.jpg,1223436.65
image_0684.jpg,13239.72
image_0685.jpg,871073.93
image_0686.jpg,166138.64
image_0687.jpg,28748678.83
image_0688.jpg,117150.69
image_0689.jpg,44723.83
image_0690.jpg,3027335.67
image_0691.jpg,3259992.45
image_0692.jpg,36892.04
image_0693.jpg,253243.03
image_0694.jpg,2225355.42
image_0695.jpg,443772.22
image_0696.jpg,134433.87
image_0697.jpg,44484.06
image_0698.jpg,2460602.92
image_0699.jpg,1431300.98
image_0700.jpg,2815971.08
image_0701.jpg,31470615.36
image_0702.jpg,26644229.1
image_0703.jpg,3353735.35
image_0704.jpg,17018731.17
image_0705.jpg,43727.38
image_0706.jpg,966004.09
image_0707.jpg,5018603.66
image_0708.jpg,14026048.38
image_0709.jpg,2792724.2
image_0710.jpg,615955.29
image_0711.jpg,3589127.94
image_0712.jpg,2296998.92
image_0713.jpg,220186.22
image_0714.jpg,686973.58
image_0715.jpg,288541.27
image_0716.jpg,615994.94
image_0717.jpg,2486545.45
image_0718.jpg,272676.92
image_0719.jpg,106995.66
image_0720.jpg,5259.17
image_0721.jpg,1181426.25
image_0722.jpg,522023.65
image_0723.jpg,315515.75
image_0724.jpg,219402.73
image_0725.jpg,13338913.99
image_0726.jpg,488977.04
image_0727.jpg,18461.93
image_0728.jpg,17528322.98
image_0729.jpg,461989.86
image_0730.jpg,1978123.99
image_0731.jpg,331056.73
image_0732.jpg,2181093.89
image_0733.jpg,2766760.11
image_0734.jpg,167854.77
image_0735.jpg,1488848.69
image_0736.jpg,87902.96
image_0737.jpg,800424.81
image_0738.jpg,241138.66
image_0739.jpg,18434.43
image_0740.jpg,263192.44
image_0741.jpg,31808.99
image_0742.jpg,302313.83
image_0743.jpg,1222158.61
image_0744.jpg,16538142.63
image_0745.jpg,2569653.43
image_0746.jpg,1178439.41
image_0747.jpg,285939.65
image_0748.jpg,1743704.67
image_0749.jpg,619504.84
image_0750.jpg,290830.93
image_0751.jpg,322753.86
image_0752.jpg,277485.36
image_0753.jpg,60332.27
image_0754.jpg,371583.6
image_0755.jpg,811784.76
image_0756.jpg,134112.75
image_0757.jpg,1411773.31
image_0758.jpg,1711866.64
image_0759.jpg,2116276.3
image_0760.jpg,395549.08
image_0761.jpg,277962.4
image_0762.jpg,1153746.88
image_0763.jpg,469405.94
image_0764.jpg,541444.31
image_0765.jpg,328778.69
image_0766.jpg,169366.88
image_0767.jpg,331844.93
image_0768.jpg,809695.23
image_0769.jpg,367068.94
image_0770.jpg,748582.96
image_0771.jpg,1810198.64
image_0772.jpg,6107704.3
image_0773.jpg,133799.25
image_0774.jpg,750600.66
image_0775.jpg,292673.55
image_0776.jpg,1194270.35
image_0777.jpg,134247.5
image_0778.jpg,298215.41
image_0779.jpg,152455.36
image_0780.jpg,44516377.55
image_0781.jpg,854524.55
image_0782.jpg,3756450.63
image_0783.jpg,1431585.35
image_0784.jpg,68588.7
image_0785.jpg,251626.71
image_0786.jpg,1417982.77
image_0787.jpg,410108.12
image_0788.jpg,3709602.66
image_0789.jpg,1444942.82
image_0790.jpg,59809.0
image_0791.jpg,40130.99
image_0792.jpg,1965071.29
image_0793.jpg,1060874.58
image_0794.jpg,183155.98
image_0795.jpg,129710.44
image_0796.jpg,166780.24
image_0797.jpg,23274.27
image_0798.jpg,62355.34
image_0799.jpg,2131312.71
image_0800.jpg,87430.29
image_0801.jpg,4631.96
image_0802.jpg,7732.04
image_0803.jpg,49645.82
image_0804.jpg,12891.43
image_0805.jpg,5879.83
image_0806.jpg,86531.04
image_0807.jpg,29952.84
image_0808.jpg,67581.69
image_0809.jpg,126141.99
image_0810.jpg,22417.78
image_0811.jpg,5158.68
image_0812.jpg,114506.43
image_0813.jpg,98593.78
image_0814.jpg,416905.69
image_0815.jpg,833135.08
image_0816.jpg,10103.25
image_0817.jpg,6745.68
image_0818.jpg,19451.76
image_0819.jpg,34384.46
image_0820.jpg,3312.37
image_0821.jpg,476929.12
image_0822.jpg,1493.6
image_0823.jpg,26909.25
image_0824.jpg,175874.3
image_0825.jpg,185526.91
image_0826.jpg,10615.87
image_0827.jpg,595249.38
image_0828.jpg,12918.62
image_0829.jpg,639299.82
image_0830.jpg,197447.53
image_0831.jpg,106053.1
image_0832.jpg,63066.2
image_0833.jpg,45012.88
image_0834.jpg,922649.33
image_0835.jpg,1265322.67
image_0836.jpg,4762.1
image_0837.jpg,665065.24
image_0838.jpg,142558.88
image_0839.jpg,638186.94
image_0840.jpg,519677.37
image_0841.jpg,7732.02
image_0842.jpg,326255.2
image_0843.jpg,20139.63
image_0844.jpg,54938.44
image_0845.jpg,1099.81
image_0846.jpg,462452.56
image_0847.jpg,477609.94
image_0848.jpg,12897.61
image_0849.jpg,24557.73
image_0850.jpg,26940.16
image_0851.jpg,197288.13
image_0852.jpg,36320.23
image_0853.jpg,63065.25
image_0854.jpg,169243.27
image_0855.jpg,3316.29
image_0856.jpg,5188.99
image_0857.jpg,17923249.7
image_0858.jpg,8906.86
image_0859.jpg,3746.43
image_0860.jpg,44963.36
image_0861.jpg,265260.14
image_0862.jpg,4770.14
image_0863.jpg,645397.58
image_0864.jpg,1483883.8
image_0865.jpg,91847.34
image_0866.jpg,142652.95
image_0867.jpg,11022.32
image_0868.jpg,34587.78
image_0869.jpg,484131.8
image_0870.jpg,160222.84
image_0871.jpg,591614.66
image_0872.jpg,392261.08
image_0873.jpg,25925.84
image_0874.jpg,787.83
image_0875.jpg,10480.79
image_0876.jpg,9725.69
image_0877.jpg,557812.46
image_0878.jpg,2882.54
image_0879.jpg,371435.93
image_0880.jpg,93137.34
image_0881.jpg,347898.59
image_0882.jpg,14365456.75
image_0883.jpg,71582.01
image_0884.jpg,344258.69
image_0885.jpg,604043.77
image_0886.jpg,148128.48
image_0887.jpg,291626.7
image_0888.jpg,1075885.86
image_0889.jpg,4368560.1
image_0890.jpg,2871677.7
image_0891.jpg,539644.67
image_0892.jpg,267179.05
image_0893.jpg,1972506.53
image_0894.jpg,979.54
image_0895.jpg,406524.03
image_0896.jpg,11182.21
image_0897.jpg,356437.53
image_0898.jpg,1343039.82
image_0899.jpg,363407.27
image_0900.jpg,127673.74
image_0901.jpg,38956.26
image_0902.jpg,43331.09
image_0903.jpg,199950.1
image_0904.jpg,43936.95
image_0905.jpg,26596.27
image_0906.jpg,2837005.1
image_0907.jpg,2218954.98
image_0908.jpg,3703006.28
image_0909.jpg,133668.55
image_0910.jpg,4400.46
image_0911.jpg,930742.35
image_0912.jpg,12261.33
image_0913.jpg,70576.58
image_0914.jpg,80814.0
image_0915.jpg,2906065.83
image_0916.jpg,174824.92
image_0917.jpg,320765.94
image_0918.jpg,25199.54
image_0919.jpg,34110.48
image_0920.jpg,284156.54
image_0921.jpg,14352932.34
image_0922.jpg,361855.03
image_0923.jpg,2178887.0
image_0924.jpg,189990.01
image_0925.jpg,34623.1
image_0926.jpg,2837858.74
image_0927.jpg,1070824.51
image_0928.jpg,1274777.08
image_0929.jpg,1971137.5
image_0930.jpg,3698993.62
image_0931.jpg,1240578.84
image_0932.jpg,3704075.91
image_0933.jpg,98888.09
image_0934.jpg,98322.57
image_0935.jpg,138629.76
image_0936.jpg,691223.06
image_0937.jpg,4368.16
image_0938.jpg,19313.21
image_0939.jpg,22532.08
image_0940.jpg,664159.45
image_0941.jpg,364225.21
image_0942.jpg,20496.71
image_0943.jpg,878618.21
image_0944.jpg,315119.97
image_0945.jpg,614133.37
image_0946.jpg,2367349.08
image_0947.jpg,27090.0
image_0948.jpg,697.14
image_0949.jpg,42507.46
image_0950.jpg,939731.88
image_0951.jpg,326234.4
image_0952.jpg,579941.93
image_0953.jpg,2715655.6
image_0954.jpg,2196687.28
image_0955.jpg,2048.25
image_0956.jpg,1135307.81
image_0957.jpg,2757794.63
image_0958.jpg,752041.52
image_0959.jpg,264562.25
image_0960.jpg,2154542.39
image_0961.jpg,3559467.74
image_0962.jpg,68610.33
image_0963.jpg,104333.97
image_0964.jpg,48850.84
image_0965.jpg,3943022.51
image_0966.jpg,121615.54
image_0967.jpg,99116.11
image_0968.jpg,3715776.74
image_0969.jpg,613998.52
image_0970.jpg,4955117.33
image_0971.jpg,1521806.62
image_0972.jpg,8024800.95
image_0973.jpg,6275342.42
image_0974.jpg,31973.73
image_0975.jpg,72503.31
image_0976.jpg,19675651.52
image_0977.jpg,414249.42
image_0978.jpg,42805.46
image_0979.jpg,6833153.09
image_0980.jpg,991998.61
image_0981.jpg,1196011.82
image_0982.jpg,164608.46
image_0983.jpg,1821528.51
image_0984.jpg,1296110.35
image_0985.jpg,1295895.89
image_0986.jpg,576519.33
image_0987.jpg,116114.27
image_0988.jpg,452965.41
image_0989.jpg,331108.15
image_0990.jpg,72424.36
image_0991.jpg,3760024.37
image_0992.jpg,14060.51
image_0993.jpg,33052.45
image_0994.jpg,10097.42
image_0995.jpg,207323.36
image_0996.jpg,99272.65
image_0997.jpg,234399.64
image_0998.jpg,1712612.28
image_0999.jpg,21377.96
image_1000.jpg,767406.2
image_1001.jpg,21852898.54
image_1002.jpg,68587.31
image_1003.jpg,59238.76
image_1004.jpg,331341.97
image_1005.jpg,10720620.64
image_1006.jpg,759.88
image_1007.jpg,572852.82
image_1008.jpg,453033.77
image_1009.jpg,2482439.31
image_1010.jpg,59893.53
image_1011.jpg,14061.69
image_1012.jpg,110254.91
image_1013.jpg,2348.75
image_1014.jpg,19848.11
image_1015.jpg,4042.24
image_1016.jpg,4111635.16
image_1017.jpg,164568.21
image_1018.jpg,32930.1
image_1019.jpg,562960.82
image_1020.jpg,201986.17
image_1021.jpg,18537450.88
image_1022.jpg,183785.23
image_1023.jpg,85347.03
image_1024.jpg,765939.87
image_1025.jpg,4563367.69
image_1026.jpg,51109.94
image_1027.jpg,1071535.98
image_1028.jpg,4348520.34
image_1029.jpg,40424.64
image_1030.jpg,9388739.45
image_1031.jpg,1257.66
image_1032.jpg,3936539.09
image_1033.jpg,1151140.74
image_1034.jpg,343357.6
image_1035.jpg,304176.33
image_1036.jpg,12995.44
image_1037.jpg,144593.83
image_1038.jpg,463867.13
image_1039.jpg,679644.64
image_1040.jpg,296670.7
image_1041.jpg,548781.12
image_1042.jpg,3270041.88
image_1043.jpg,1167979.65
image_1044.jpg,86513.81
image_1045.jpg,138000.36
image_1046.jpg,12035421.89
image_1047.jpg,8594091.64
image_1048.jpg,779362.21
image_1049.jpg,3046304.29
image_1050.jpg,3534560.88
image_1051.jpg,6419271.24
image_1052.jpg,471112.2
image_1053.jpg,5296393.34
image_1054.jpg,6595336.08
image_1055.jpg,551429.2
image_1056.jpg,10459110.82
image_1057.jpg,482120.99
image_1058.jpg,45626.43
image_1059.jpg,1351249.33
image_1060.jpg,1053707.41
image_1061.jpg,2644051.54
image_1062.jpg,522077.81
image_1063.jpg,4116572.58
image_1064.jpg,1477373.38
image_1065.jpg,331832.03
image_1066.jpg,104082.25
image_1067.jpg,887800.21
image_1068.jpg,115390.46
image_1069.jpg,633577.25
image_1070.jpg,7541113.2
image_1071.jpg,9014182.85
image_1072.jpg,5480.44
image_1073.jpg,3582880.77
image_1074.jpg,3646006.21
image_1075.jpg,469314.15
image_1076.jpg,599782.82
image_1077.jpg,1053732.77
image_1078.jpg,1970703.18
image_1079.jpg,6105693.35
image_1080.jpg,440532.68
image_1081.jpg,2522368.51
image_1082.jpg,303996.52
image_1083.jpg,1793489.96
image_1084.jpg,19071724.4
image_1085.jpg,5672532.34
image_1086.jpg,2843316.13
image_1087.jpg,1042906.38
image_1088.jpg,31568.65
image_1089.jpg,183710.45
image_1090.jpg,1683030.99
image_1091.jpg,3491912.14
image_1092.jpg,36001093.35
image_1093.jpg,18568180.51
image_1094.jpg,802289.71
image_1095.jpg,15745463.1
image_1096.jpg,9887333.9
image_1097.jpg,228863.36
image_1098.jpg,12335.25
image_1099.jpg,885744.8
image_1100.jpg,24409010.78
image_1101.jpg,2736428.52
image_1102.jpg,1776479.81
image_1103.jpg,577696.8
image_1104.jpg,4881163.86
image_1105.jpg,321936.97
image_1106.jpg,2425948.89
image_1107.jpg,254227.3
image_1108.jpg,77204.81
image_1109.jpg,3979441.07
image_1110.jpg,510823.99
image_1111.jpg,684239.96
image_1112.jpg,23383.13
image_1113.jpg,78903.22
image_1114.jpg,448345.87
image_1115.jpg,98737.53
image_1116.jpg,1662175.84
image_1117.jpg,572783.52
image_1118.jpg,948488.97
image_1119.jpg,4342918.5
image_1120.jpg,6052410.27
image_1121.jpg,11155.42
image_1122.jpg,4198752.39
image_1123.jpg,1650601.53
image_1124.jpg,129164.9
image_1125.jpg,1004316.76
image_1126.jpg,7382.93
image_1127.jpg,4728536.06
image_1128.jpg,3091156.43
image_1129.jpg,14734.15
image_1130.jpg,10443391.6
image_1131.jpg,1575725.68
image_1132.jpg,205023.92
image_1133.jpg,120276.93
image_1134.jpg,32794.13
image_1135.jpg,123284.12
image_1136.jpg,224912.0
image_1137.jpg,81280.27
image_1138.jpg,282558.49
image_1139.jpg,791768.57
image_1140.jpg,2021894.55
image_1141.jpg,2313419.08
image_1142.jpg,18167.95
image_1143.jpg,5730643.65
image_1144.jpg,3265070.34
image_1145.jpg,54252.09
image_1146.jpg,96235.14
image_1147.jpg,1411818.11
image_1148.jpg,108656.21
image_1149.jpg,232416.91
image_1150.jpg,477028.34
image_1151.jpg,4054.51
image_1152.jpg,16492823.11
image_1153.jpg,176395.34
image_1154.jpg,418259.07
image_1155.jpg,7997.9
image_1156.jpg,521953.84
image_1157.jpg,113937.98
image_1158.jpg,52206.78
image_1159.jpg,3745813.22
image_1160.jpg,4327213.42
image_1161.jpg,155144.74
image_1162.jpg,4189546.75
image_1163.jpg,86571.17
image_1164.jpg,5731.69
image_1165.jpg,98290.92
image_1166.jpg,10271.77
image_1167.jpg,384853.27
image_1168.jpg,476856.98
image_1169.jpg,452510.93
image_1170.jpg,4056.8
image_1171.jpg,16496285.68
image_1172.jpg,1859352.94
image_1173.jpg,417613.9
image_1174.jpg,3857927.6
image_1175.jpg,1574619.65
image_1176.jpg,18154.58
image_1177.jpg,1653416.83
image_1178.jpg,3156359.72
image_1179.jpg,3543722.7
image_1180.jpg,17031592.22
image_1181.jpg,155724.48
image_1182.jpg,12296699.29
image_1183.jpg,482147.77
image_1184.jpg,43487.48
image_1185.jpg,17448040.02
image_1186.jpg,1506597.51
image_1187.jpg,837992.72
image_1188.jpg,1247828.98
image_1189.jpg,4629800.87
image_1190.jpg,315556.46
image_1191.jpg,87855.57
image_1192.jpg,6144545.02
image_1193.jpg,42516.45
image_1194.jpg,2087494.17
image_1195.jpg,311760.44
image_1196.jpg,531599.14
image_1197.jpg,648018.83
image_1198.jpg,493175.72
image_1199.jpg,594052.13
image_1200.jpg,83707.41
image_1201.jpg,5571.31
image_1202.jpg,149641.77
image_1203.jpg,2154268.47
image_1204.jpg,479586.97
image_1205.jpg,404231.96
image_1206.jpg,777721.15
image_1207.jpg,23596.45
image_1208.jpg,310992.16
image_1209.jpg,84698.67
image_1210.jpg,25391.14
image_1211.jpg,35499.07
image_1212.jpg,13571071.22
image_1213.jpg,46343.4
image_1214.jpg,64906.74
image_1215.jpg,74064.19
image_1216.jpg,210296.8
image_1217.jpg,424280.39
image_1218.jpg,252330.28
image_1219.jpg,511381.72
image_1220.jpg,22349.94
image_1221.jpg,824142.27
image_1222.jpg,45258.12
image_1223.jpg,198868.25
image_1224.jpg,1455304.43
image_1225.jpg,547771.77
image_1226.jpg,20996.3
image_1227.jpg,681966.26
image_1228.jpg,1825943.16
image_1229.jpg,75448.21
image_1230.jpg,260923.17
image_1231.jpg,50580.86
image_1232.jpg,1128836.67
image_1233.jpg,272947.47
image_1234.jpg,1580609.39
image_1235.jpg,49623.33
image_1236.jpg,3719.37
image_1237.jpg,3008766.66
image_1238.jpg,736366.62
image_1239.jpg,8045.46
image_1240.jpg,1427056.32
image_1241.jpg,139864.78
image_1242.jpg,178512.38
image_1243.jpg,70857.83
image_1244.jpg,907593.78
image_1245.jpg,64860.42
image_1246.jpg,23851.7
image_1247.jpg,5027082.5
image_1248.jpg,20989.04
image_1249.jpg,179050.54
image_1250.jpg,828358.11
image_1251.jpg,1098194.61
image_1252.jpg,1168704.73
image_1253.jpg,70613.5
image_1254.jpg,288313.44
image_1255.jpg,479472.53
image_1256.jpg,2502190.7
image_1257.jpg,163821.63
image_1258.jpg,3658.14
image_1259.jpg,103397.46
image_1260.jpg,86125.33
image_1261.jpg,18228803.75
image_1262.jpg,48273.45
image_1263.jpg,711348.76
image_1264.jpg,82884.0
image_1265.jpg,513991.51
image_1266.jpg,1291117.32
image_1267.jpg,1423794.17
image_1268.jpg,233560.9
image_1269.jpg,719130.7
image_1270.jpg,275643.94
image_1271.jpg,177405.6
image_1272.jpg,1280404.87
image_1273.jpg,2222111.89
image_1274.jpg,1309092.94
image_1275.jpg,32894.74
image_1276.jpg,1203627.49
image_1277.jpg,140485.41
image_1278.jpg,1557523.32
image_1279.jpg,2839600.53
image_1280.jpg,24252250.23
image_1281.jpg,3998108.81
image_1282.jpg,79136.15
image_1283.jpg,994223.84
image_1284.jpg,1155776.95
image_1285.jpg,259752.02
image_1286.jpg,69439.61
image_1287.jpg,51150.9
image_1288.jpg,223006.1
image_1289.jpg,8274049.02
image_1290.jpg,826649.08
image_1291.jpg,6433328.26
image_1292.jpg,37507.66
image_1293.jpg,11842988.26
image_1294.jpg,189393.31
image_1295.jpg,22794171.7
image_1296.jpg,72361.39
image_1297.jpg,38757557.15
image_1298.jpg,3919083.11
image_1299.jpg,71596.31
image_1300.jpg,663816.9
image_1301.jpg,456084.41
image_1302.jpg,265674.1
image_1303.jpg,3737.12
image_1304.jpg,795880.44
image_1305.jpg,4899244.44
image_1306.jpg,33721.8
image_1307.jpg,327072.02
image_1308.jpg,16007.12
image_1309.jpg,2093282.07
image_1310.jpg,808387.87
image_1311.jpg,27344349.26
image_1312.jpg,1647007.82
image_1313.jpg,1215383.1
image_1314.jpg,11002.86
image_1315.jpg,5098163.13
image_1316.jpg,236424.39
image_1317.jpg,5314142.11
image_1318.jpg,11155096.58
image_1319.jpg,49036.8
image_1320.jpg,1215391.31
image_1321.jpg,104618.93
image_1322.jpg,4264782.32
image_1323.jpg,87289.81
image_1324.jpg,12794633.9
image_1325.jpg,5904.88
image_1326.jpg,6750966.73
image_1327.jpg,27361451.06
image_1328.jpg,5608635.91
image_1329.jpg,4294074.44
image_1330.jpg,6042000.44
image_1331.jpg,738106.96
image_1332.jpg,936314.17
image_1333.jpg,498494.21
image_1334.jpg,8370568.86
image_1335.jpg,17681692.49
image_1336.jpg,25088.34
image_1337.jpg,408902.59
image_1338.jpg,30726975.01
image_1339.jpg,252603.42
image_1340.jpg,2814621.18
image_1341.jpg,11150643.09
image_1342.jpg,851615.95
image_1343.jpg,2071113.94
image_1344.jpg,382074.94
image_1345.jpg,2086327.28
image_1346.jpg,564743.46
image_1347.jpg,499907.31
image_1348.jpg,190273.47
image_1349.jpg,88803.11
image_1350.jpg,1151924.42
image_1351.jpg,443052.45
image_1352.jpg,8669822.51
image_1353.jpg,2316987.48
image_1354.jpg,5391.83
image_1355.jpg,4378987.93
image_1356.jpg,163391.74
image_1357.jpg,22472.58
image_1358.jpg,2715033.65
image_1359.jpg,13462630.86
image_1360.jpg,8574350.12
